## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,AvgQueueSize,-1.000000,-1.000000,Results,1.201693,2.645762,101
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.454196,0.454196
Dist,1.000000,0.247902,0.702098
Dist,2.000000,0.135306,0.837404
Dist,3.000000,0.073851,0.911254
Dist,4.000000,0.040308,0.951562
Dist,5.000000,0.022000,0.973562
Dist,6.000000,0.012008,0.985570
Dist,7.000000,0.006554,0.992124
Dist,8.000000,0.003577,0.995701
Dist,9.000000,0.001952,0.997654
Dist,10.000000,0.001066,0.998719
Dist,11.000000,0.000582,0.999301
Dist,12.000000,0.000317,0.999619
Dist,13.000000,0.000173,0.999792
Dist,14.000000,0.000095,0.999886
Dist,15.000000,0.000052,0.999938
Dist,16.000000,0.000028,0.999966
Dist,17.000000,0.000015,0.999982
Dist,18.000000,0.000008,0.999990
Dist,19.000000,0.000005,0.999994
Dist,20.000000,0.000003,0.999997
Dist,21.000000,0.000001,0.999998
Dist,22.000000,0.000001,0.999999
Dist,23.000000,0.000000,1.000000
Dist,24.000000,0.000000,1.000000
Dist,25.000000,0.000000,1.000000
Dist,26.000000,0.000000,1.000000
Dist,27.000000,0.000000,1.000000
Dist,28.000000,0.000000,1.000000
Dist,29.000000,0.000000,1.000000
Dist,30.000000,0.000000,1.000000
Dist,31.000000,0.000000,1.000000
Dist,32.000000,0.000000,1.000000
Dist,33.000000,0.000000,1.000000
Dist,34.000000,0.000000,1.000000
Dist,35.000000,0.000000,1.000000
Dist,36.000000,0.000000,1.000000
Dist,37.000000,0.000000,1.000000
Dist,38.000000,0.000000,1.000000
Dist,39.000000,0.000000,1.000000
Dist,40.000000,0.000000,1.000000
Dist,41.000000,0.000000,1.000000
Dist,42.000000,0.000000,1.000000
Dist,43.000000,0.000000,1.000000
Dist,44.000000,0.000000,1.000000
Dist,45.000000,0.000000,1.000000
Dist,46.000000,0.000000,1.000000
Dist,47.000000,0.000000,1.000000
Dist,48.000000,0.000000,1.000000
Dist,49.000000,0.000000,1.000000
Dist,50.000000,0.000000,1.000000
Dist,51.000000,0.000000,1.000000
Dist,52.000000,0.000000,1.000000
Dist,53.000000,0.000000,1.000000
Dist,54.000000,0.000000,1.000000
Dist,55.000000,0.000000,1.000000
Dist,56.000000,0.000000,1.000000
Dist,57.000000,0.000000,1.000000
Dist,58.000000,0.000000,1.000000
Dist,59.000000,0.000000,1.000000
Dist,60.000000,0.000000,1.000000
Dist,61.000000,0.000000,1.000000
Dist,62.000000,0.000000,1.000000
Dist,63.000000,0.000000,1.000000
Dist,64.000000,0.000000,1.000000
Dist,65.000000,0.000000,1.000000
Dist,66.000000,0.000000,1.000000
Dist,67.000000,0.000000,1.000000
Dist,68.000000,0.000000,1.000000
Dist,69.000000,0.000000,1.000000
Dist,70.000000,0.000000,1.000000
Dist,71.000000,0.000000,1.000000
Dist,72.000000,0.000000,1.000000
Dist,73.000000,0.000000,1.000000
Dist,74.000000,0.000000,1.000000
Dist,75.000000,0.000000,1.000000
Dist,76.000000,0.000000,1.000000
Dist,77.000000,0.000000,1.000000
Dist,78.000000,0.000000,1.000000
Dist,79.000000,0.000000,1.000000
Dist,80.000000,0.000000,1.000000
Dist,81.000000,0.000000,1.000000
Dist,82.000000,0.000000,1.000000
Dist,83.000000,0.000000,1.000000
Dist,84.000000,0.000000,1.000000
Dist,85.000000,0.000000,1.000000
Dist,86.000000,0.000000,1.000000
Dist,87.000000,0.000000,1.000000
Dist,88.000000,0.000000,1.000000
Dist,89.000000,0.000000,1.000000
Dist,90.000000,0.000000,1.000000
Dist,91.000000,0.000000,1.000000
Dist,92.000000,0.000000,1.000000
Dist,93.000000,0.000000,1.000000
Dist,94.000000,0.000000,1.000000
Dist,95.000000,0.000000,1.000000
Dist,96.000000,0.000000,1.000000
Dist,97.000000,0.000000,1.000000
Dist,98.000000,0.000000,1.000000
Dist,99.000000,0.000000,1.000000
Dist,100.000000,0.000000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,AvgPeerDistance,-1.000000,-1.000000,Results,6.285714,7.632653,11
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.000000,0.000000
Dist,1.000000,0.057143,0.057143
Dist,2.000000,0.066667,0.123810
Dist,3.000000,0.076190,0.200000
Dist,4.000000,0.085714,0.285714
Dist,5.000000,0.095238,0.380952
Dist,6.000000,0.104762,0.485714
Dist,7.000000,0.114286,0.600000
Dist,8.000000,0.123810,0.723810
Dist,9.000000,0.133333,0.857143
Dist,10.000000,0.142857,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,BlockingProbability,-1.000000,-1.000000,Results,0.000000,0.000000,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,1.000000,1.000000
Dist,1.000000,0.000000,1.000000

