## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,AvgQueueSize,-1.000000,-1.000000,Results,1.702703,4.601903,101
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.370000,0.370000
Dist,1.000000,0.233100,0.603100
Dist,2.000000,0.146853,0.749953
Dist,3.000000,0.092517,0.842470
Dist,4.000000,0.058286,0.900756
Dist,5.000000,0.036720,0.937476
Dist,6.000000,0.023134,0.960610
Dist,7.000000,0.014574,0.975184
Dist,8.000000,0.009182,0.984366
Dist,9.000000,0.005785,0.990151
Dist,10.000000,0.003644,0.993795
Dist,11.000000,0.002296,0.996091
Dist,12.000000,0.001446,0.997537
Dist,13.000000,0.000911,0.998448
Dist,14.000000,0.000574,0.999023
Dist,15.000000,0.000362,0.999384
Dist,16.000000,0.000228,0.999612
Dist,17.000000,0.000144,0.999756
Dist,18.000000,0.000090,0.999846
Dist,19.000000,0.000057,0.999903
Dist,20.000000,0.000036,0.999939
Dist,21.000000,0.000023,0.999961
Dist,22.000000,0.000014,0.999976
Dist,23.000000,0.000009,0.999985
Dist,24.000000,0.000006,0.999990
Dist,25.000000,0.000004,0.999994
Dist,26.000000,0.000002,0.999996
Dist,27.000000,0.000001,0.999998
Dist,28.000000,0.000001,0.999998
Dist,29.000000,0.000001,0.999999
Dist,30.000000,0.000000,0.999999
Dist,31.000000,0.000000,1.000000
Dist,32.000000,0.000000,1.000000
Dist,33.000000,0.000000,1.000000
Dist,34.000000,0.000000,1.000000
Dist,35.000000,0.000000,1.000000
Dist,36.000000,0.000000,1.000000
Dist,37.000000,0.000000,1.000000
Dist,38.000000,0.000000,1.000000
Dist,39.000000,0.000000,1.000000
Dist,40.000000,0.000000,1.000000
Dist,41.000000,0.000000,1.000000
Dist,42.000000,0.000000,1.000000
Dist,43.000000,0.000000,1.000000
Dist,44.000000,0.000000,1.000000
Dist,45.000000,0.000000,1.000000
Dist,46.000000,0.000000,1.000000
Dist,47.000000,0.000000,1.000000
Dist,48.000000,0.000000,1.000000
Dist,49.000000,0.000000,1.000000
Dist,50.000000,0.000000,1.000000
Dist,51.000000,0.000000,1.000000
Dist,52.000000,0.000000,1.000000
Dist,53.000000,0.000000,1.000000
Dist,54.000000,0.000000,1.000000
Dist,55.000000,0.000000,1.000000
Dist,56.000000,0.000000,1.000000
Dist,57.000000,0.000000,1.000000
Dist,58.000000,0.000000,1.000000
Dist,59.000000,0.000000,1.000000
Dist,60.000000,0.000000,1.000000
Dist,61.000000,0.000000,1.000000
Dist,62.000000,0.000000,1.000000
Dist,63.000000,0.000000,1.000000
Dist,64.000000,0.000000,1.000000
Dist,65.000000,0.000000,1.000000
Dist,66.000000,0.000000,1.000000
Dist,67.000000,0.000000,1.000000
Dist,68.000000,0.000000,1.000000
Dist,69.000000,0.000000,1.000000
Dist,70.000000,0.000000,1.000000
Dist,71.000000,0.000000,1.000000
Dist,72.000000,0.000000,1.000000
Dist,73.000000,0.000000,1.000000
Dist,74.000000,0.000000,1.000000
Dist,75.000000,0.000000,1.000000
Dist,76.000000,0.000000,1.000000
Dist,77.000000,0.000000,1.000000
Dist,78.000000,0.000000,1.000000
Dist,79.000000,0.000000,1.000000
Dist,80.000000,0.000000,1.000000
Dist,81.000000,0.000000,1.000000
Dist,82.000000,0.000000,1.000000
Dist,83.000000,0.000000,1.000000
Dist,84.000000,0.000000,1.000000
Dist,85.000000,0.000000,1.000000
Dist,86.000000,0.000000,1.000000
Dist,87.000000,0.000000,1.000000
Dist,88.000000,0.000000,1.000000
Dist,89.000000,0.000000,1.000000
Dist,90.000000,0.000000,1.000000
Dist,91.000000,0.000000,1.000000
Dist,92.000000,0.000000,1.000000
Dist,93.000000,0.000000,1.000000
Dist,94.000000,0.000000,1.000000
Dist,95.000000,0.000000,1.000000
Dist,96.000000,0.000000,1.000000
Dist,97.000000,0.000000,1.000000
Dist,98.000000,0.000000,1.000000
Dist,99.000000,0.000000,1.000000
Dist,100.000000,0.000000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,AvgPeerDistance,-1.000000,-1.000000,Results,2.000000,1.000000,5
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.000000,0.000000
Dist,1.000000,0.400000,0.400000
Dist,2.000000,0.300000,0.700000
Dist,3.000000,0.200000,0.900000
Dist,4.000000,0.100000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,BlockingProbability,-1.000000,-1.000000,Results,0.000000,0.000000,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,1.000000,1.000000
Dist,1.000000,0.000000,1.000000

