## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,AvgQueueSize,-1.000000,-1.000000,Results,2.064289,6.325585,101
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.326340,0.326340
Dist,1.000000,0.219842,0.546182
Dist,2.000000,0.148099,0.694281
Dist,3.000000,0.099768,0.794049
Dist,4.000000,0.067210,0.861259
Dist,5.000000,0.045277,0.906536
Dist,6.000000,0.030501,0.937037
Dist,7.000000,0.020547,0.957584
Dist,8.000000,0.013842,0.971426
Dist,9.000000,0.009325,0.980751
Dist,10.000000,0.006282,0.987033
Dist,11.000000,0.004232,0.991264
Dist,12.000000,0.002851,0.994115
Dist,13.000000,0.001920,0.996036
Dist,14.000000,0.001294,0.997329
Dist,15.000000,0.000872,0.998201
Dist,16.000000,0.000587,0.998788
Dist,17.000000,0.000396,0.999184
Dist,18.000000,0.000266,0.999450
Dist,19.000000,0.000179,0.999629
Dist,20.000000,0.000121,0.999750
Dist,21.000000,0.000081,0.999832
Dist,22.000000,0.000055,0.999887
Dist,23.000000,0.000037,0.999924
Dist,24.000000,0.000025,0.999949
Dist,25.000000,0.000017,0.999965
Dist,26.000000,0.000011,0.999977
Dist,27.000000,0.000008,0.999984
Dist,28.000000,0.000005,0.999989
Dist,29.000000,0.000003,0.999993
Dist,30.000000,0.000002,0.999995
Dist,31.000000,0.000002,0.999997
Dist,32.000000,0.000001,0.999998
Dist,33.000000,0.000001,0.999999
Dist,34.000000,0.000000,0.999999
Dist,35.000000,0.000000,0.999999
Dist,36.000000,0.000000,1.000000
Dist,37.000000,0.000000,1.000000
Dist,38.000000,0.000000,1.000000
Dist,39.000000,0.000000,1.000000
Dist,40.000000,0.000000,1.000000
Dist,41.000000,0.000000,1.000000
Dist,42.000000,0.000000,1.000000
Dist,43.000000,0.000000,1.000000
Dist,44.000000,0.000000,1.000000
Dist,45.000000,0.000000,1.000000
Dist,46.000000,0.000000,1.000000
Dist,47.000000,0.000000,1.000000
Dist,48.000000,0.000000,1.000000
Dist,49.000000,0.000000,1.000000
Dist,50.000000,0.000000,1.000000
Dist,51.000000,0.000000,1.000000
Dist,52.000000,0.000000,1.000000
Dist,53.000000,0.000000,1.000000
Dist,54.000000,0.000000,1.000000
Dist,55.000000,0.000000,1.000000
Dist,56.000000,0.000000,1.000000
Dist,57.000000,0.000000,1.000000
Dist,58.000000,0.000000,1.000000
Dist,59.000000,0.000000,1.000000
Dist,60.000000,0.000000,1.000000
Dist,61.000000,0.000000,1.000000
Dist,62.000000,0.000000,1.000000
Dist,63.000000,0.000000,1.000000
Dist,64.000000,0.000000,1.000000
Dist,65.000000,0.000000,1.000000
Dist,66.000000,0.000000,1.000000
Dist,67.000000,0.000000,1.000000
Dist,68.000000,0.000000,1.000000
Dist,69.000000,0.000000,1.000000
Dist,70.000000,0.000000,1.000000
Dist,71.000000,0.000000,1.000000
Dist,72.000000,0.000000,1.000000
Dist,73.000000,0.000000,1.000000
Dist,74.000000,0.000000,1.000000
Dist,75.000000,0.000000,1.000000
Dist,76.000000,0.000000,1.000000
Dist,77.000000,0.000000,1.000000
Dist,78.000000,0.000000,1.000000
Dist,79.000000,0.000000,1.000000
Dist,80.000000,0.000000,1.000000
Dist,81.000000,0.000000,1.000000
Dist,82.000000,0.000000,1.000000
Dist,83.000000,0.000000,1.000000
Dist,84.000000,0.000000,1.000000
Dist,85.000000,0.000000,1.000000
Dist,86.000000,0.000000,1.000000
Dist,87.000000,0.000000,1.000000
Dist,88.000000,0.000000,1.000000
Dist,89.000000,0.000000,1.000000
Dist,90.000000,0.000000,1.000000
Dist,91.000000,0.000000,1.000000
Dist,92.000000,0.000000,1.000000
Dist,93.000000,0.000000,1.000000
Dist,94.000000,0.000000,1.000000
Dist,95.000000,0.000000,1.000000
Dist,96.000000,0.000000,1.000000
Dist,97.000000,0.000000,1.000000
Dist,98.000000,0.000000,1.000000
Dist,99.000000,0.000000,1.000000
Dist,100.000000,0.000000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,AvgPeerDistance,-1.000000,-1.000000,Results,2.000000,1.000000,5
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,-0.000000,-0.000000
Dist,1.000000,0.400000,0.400000
Dist,2.000000,0.300000,0.700000
Dist,3.000000,0.200000,0.900000
Dist,4.000000,0.100000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,BlockingProbability,-1.000000,-1.000000,Results,0.000000,0.000000,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,1.000000,1.000000
Dist,1.000000,0.000000,1.000000

