## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,AvgQueueSize,-1.000000,-1.000000,Results,0.260778,0.328783,101
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.793161,0.793161
Dist,1.000000,0.164057,0.957218
Dist,2.000000,0.033933,0.991151
Dist,3.000000,0.007019,0.998170
Dist,4.000000,0.001452,0.999621
Dist,5.000000,0.000300,0.999922
Dist,6.000000,0.000062,0.999984
Dist,7.000000,0.000013,0.999997
Dist,8.000000,0.000003,0.999999
Dist,9.000000,0.000001,1.000000
Dist,10.000000,0.000000,1.000000
Dist,11.000000,0.000000,1.000000
Dist,12.000000,0.000000,1.000000
Dist,13.000000,0.000000,1.000000
Dist,14.000000,0.000000,1.000000
Dist,15.000000,0.000000,1.000000
Dist,16.000000,0.000000,1.000000
Dist,17.000000,0.000000,1.000000
Dist,18.000000,0.000000,1.000000
Dist,19.000000,0.000000,1.000000
Dist,20.000000,0.000000,1.000000
Dist,21.000000,0.000000,1.000000
Dist,22.000000,0.000000,1.000000
Dist,23.000000,0.000000,1.000000
Dist,24.000000,0.000000,1.000000
Dist,25.000000,0.000000,1.000000
Dist,26.000000,0.000000,1.000000
Dist,27.000000,0.000000,1.000000
Dist,28.000000,0.000000,1.000000
Dist,29.000000,0.000000,1.000000
Dist,30.000000,0.000000,1.000000
Dist,31.000000,0.000000,1.000000
Dist,32.000000,0.000000,1.000000
Dist,33.000000,0.000000,1.000000
Dist,34.000000,0.000000,1.000000
Dist,35.000000,0.000000,1.000000
Dist,36.000000,0.000000,1.000000
Dist,37.000000,0.000000,1.000000
Dist,38.000000,0.000000,1.000000
Dist,39.000000,0.000000,1.000000
Dist,40.000000,0.000000,1.000000
Dist,41.000000,0.000000,1.000000
Dist,42.000000,0.000000,1.000000
Dist,43.000000,0.000000,1.000000
Dist,44.000000,0.000000,1.000000
Dist,45.000000,0.000000,1.000000
Dist,46.000000,0.000000,1.000000
Dist,47.000000,0.000000,1.000000
Dist,48.000000,0.000000,1.000000
Dist,49.000000,0.000000,1.000000
Dist,50.000000,0.000000,1.000000
Dist,51.000000,0.000000,1.000000
Dist,52.000000,0.000000,1.000000
Dist,53.000000,0.000000,1.000000
Dist,54.000000,0.000000,1.000000
Dist,55.000000,0.000000,1.000000
Dist,56.000000,0.000000,1.000000
Dist,57.000000,0.000000,1.000000
Dist,58.000000,0.000000,1.000000
Dist,59.000000,0.000000,1.000000
Dist,60.000000,0.000000,1.000000
Dist,61.000000,0.000000,1.000000
Dist,62.000000,0.000000,1.000000
Dist,63.000000,0.000000,1.000000
Dist,64.000000,0.000000,1.000000
Dist,65.000000,0.000000,1.000000
Dist,66.000000,0.000000,1.000000
Dist,67.000000,0.000000,1.000000
Dist,68.000000,0.000000,1.000000
Dist,69.000000,0.000000,1.000000
Dist,70.000000,0.000000,1.000000
Dist,71.000000,0.000000,1.000000
Dist,72.000000,0.000000,1.000000
Dist,73.000000,0.000000,1.000000
Dist,74.000000,0.000000,1.000000
Dist,75.000000,0.000000,1.000000
Dist,76.000000,0.000000,1.000000
Dist,77.000000,0.000000,1.000000
Dist,78.000000,0.000000,1.000000
Dist,79.000000,0.000000,1.000000
Dist,80.000000,0.000000,1.000000
Dist,81.000000,0.000000,1.000000
Dist,82.000000,0.000000,1.000000
Dist,83.000000,0.000000,1.000000
Dist,84.000000,0.000000,1.000000
Dist,85.000000,0.000000,1.000000
Dist,86.000000,0.000000,1.000000
Dist,87.000000,0.000000,1.000000
Dist,88.000000,0.000000,1.000000
Dist,89.000000,0.000000,1.000000
Dist,90.000000,0.000000,1.000000
Dist,91.000000,0.000000,1.000000
Dist,92.000000,0.000000,1.000000
Dist,93.000000,0.000000,1.000000
Dist,94.000000,0.000000,1.000000
Dist,95.000000,0.000000,1.000000
Dist,96.000000,0.000000,1.000000
Dist,97.000000,0.000000,1.000000
Dist,98.000000,0.000000,1.000000
Dist,99.000000,0.000000,1.000000
Dist,100.000000,0.000000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,AvgPeerDistance,-1.000000,-1.000000,Results,5.500000,8.250000,11
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.000000,0.000000
Dist,1.000000,0.100000,0.100000
Dist,2.000000,0.100000,0.200000
Dist,3.000000,0.100000,0.300000
Dist,4.000000,0.100000,0.400000
Dist,5.000000,0.100000,0.500000
Dist,6.000000,0.100000,0.600000
Dist,7.000000,0.100000,0.700000
Dist,8.000000,0.100000,0.800000
Dist,9.000000,0.100000,0.900000
Dist,10.000000,0.100000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,BlockingProbability,-1.000000,-1.000000,Results,0.000000,0.000000,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,1.000000,1.000000
Dist,1.000000,0.000000,1.000000

